iter	Passed	Remaining
421	446	611
422	446	609
423	447	607
424	448	606
425	448	604
426	449	603
427	450	601
428	450	599
429	451	598
430	451	596
431	452	595
432	453	593
433	453	591
434	454	590
435	455	588
436	455	587
437	456	585
438	457	584
439	457	582
440	458	580
441	458	579
442	459	577
443	460	576
444	460	574
445	461	573
446	462	571
447	462	570
448	463	568
449	464	567
450	464	565
451	465	564
452	466	562
453	466	561
454	467	559
455	468	558
456	468	556
457	469	555
458	470	553
459	470	552
460	471	550
461	471	549
462	472	548
463	473	546
464	473	545
465	474	543
466	475	542
467	475	540
468	476	539
469	477	537
470	477	536
471	478	535
472	478	533
473	479	532
474	480	530
475	480	529
476	481	527
477	482	526
478	482	525
479	483	523
480	484	522
481	484	520
482	485	519
483	485	518
484	486	516
485	487	515
486	487	513
487	488	512
488	489	511
489	489	509
490	490	508
491	491	507
492	491	505
493	492	504
494	492	502
495	493	501
496	494	500
497	494	498
498	495	497
499	496	496
500	496	494
501	497	493
502	498	492
503	498	490
504	499	489
505	500	488
506	500	486
507	501	485
508	502	484
509	502	482
510	503	481
511	503	480
512	504	479
513	505	477
514	506	476
515	506	475
516	507	473
517	507	472
518	508	471
519	509	470
520	509	468
521	510	467
522	511	466
523	511	464
524	512	463
525	513	462
526	513	461
527	514	459
528	515	458
529	515	457
530	516	456
531	516	454
532	517	453
533	518	452
534	518	451
535	519	449
536	520	448
537	520	447
538	521	446
539	522	444
540	522	443
541	523	442
542	524	441
543	524	439
544	525	438
545	526	437
546	526	436
547	527	434
548	527	433
549	528	432
550	529	431
551	529	430
552	530	428
553	531	427
554	531	426
555	532	425
556	533	423
557	533	422
558	534	421
559	535	420
560	535	419
561	536	418
562	537	416
563	537	415
564	538	414
565	539	413
566	539	412
567	540	410
568	541	409
569	541	408
570	542	407
571	543	406
572	543	405
573	544	404
574	545	402
575	545	401
576	546	400
577	547	399
578	547	398
579	548	397
580	549	395
581	549	394
582	550	393
583	551	392
584	551	391
585	552	390
586	552	389
587	553	387
588	554	386
589	554	385
590	555	384
591	556	383
592	556	382
593	557	381
594	558	380
595	559	378
596	559	377
597	560	376
598	561	375
599	561	374
600	562	373
601	563	372
602	563	371
603	564	369
604	564	368
605	565	367
606	566	366
607	566	365
608	567	364
609	568	363
610	568	362
611	569	361
612	570	359
613	570	358
614	571	357
615	572	356
616	572	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	577	348
624	578	347
625	579	346
626	579	344
627	580	343
628	581	342
629	581	341
630	582	340
631	583	339
632	583	338
633	584	337
634	585	336
635	585	335
636	586	334
637	587	333
638	587	331
639	588	330
640	588	329
641	589	328
642	590	327
643	590	326
644	591	325
645	592	324
646	592	323
647	593	322
648	594	321
649	594	320
650	595	319
651	595	318
652	596	317
653	597	316
654	598	315
655	598	313
656	599	312
657	600	311
658	600	310
659	601	309
660	601	308
661	602	307
662	603	306
663	603	305
664	604	304
665	605	303
666	605	302
667	606	301
668	607	300
669	607	299
670	608	298
671	609	297
672	609	296
673	610	295
674	611	294
675	611	293
676	612	292
677	613	291
678	613	290
679	614	289
680	614	288
681	615	287
682	616	286
683	616	285
684	617	283
685	618	282
686	618	281
687	619	280
688	620	279
689	620	278
690	621	277
691	622	276
692	622	275
693	623	274
694	624	273
695	624	272
696	625	271
697	626	270
698	626	269
699	627	268
700	627	267
701	628	266
702	629	265
703	630	264
704	630	263
705	631	262
706	632	261
707	632	260
708	633	260
709	634	259
710	634	257
711	635	256
712	636	256
713	636	255
714	637	254
715	637	253
716	638	252
717	639	251
718	639	250
719	640	249
720	641	248
721	641	247
722	642	246
723	643	245
724	643	244
725	644	243
726	645	242
727	645	241
728	646	240
729	647	239
730	647	238
731	648	237
732	649	236
733	649	235
734	650	234
735	651	233
736	651	232
737	652	231
738	652	230
739	653	229
740	654	228
741	654	227
742	655	226
743	656	225
744	656	224
745	657	223
746	658	222
747	658	221
748	659	221
749	660	220
750	660	219
751	661	218
752	662	217
753	662	216
754	663	215
755	664	214
756	664	213
757	665	212
758	666	211
759	666	210
760	667	209
761	668	208
762	668	207
763	669	206
764	669	205
765	670	204
766	671	203
767	671	202
768	672	202
769	673	201
770	673	200
771	674	199
772	675	198
773	675	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	679	191
780	680	190
781	681	189
782	681	188
783	682	187
784	682	187
785	683	186
786	684	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	688	179
793	688	178
794	689	177
795	690	176
796	690	175
797	691	175
798	692	174
799	692	173
800	693	172
801	694	171
802	694	170
803	695	169
804	696	168
805	697	167
806	697	166
807	698	165
808	699	165
809	699	164
810	700	163
811	701	162
812	702	161
813	703	160
814	703	159
815	704	158
816	705	158
817	706	157
818	707	156
819	707	155
820	708	154
821	709	153
822	709	152
823	710	151
824	711	150
825	711	149
826	712	149
827	713	148
828	713	147
829	714	146
830	715	145
831	715	144
832	716	143
833	717	142
834	717	141
835	718	140
836	719	140
837	719	139
838	720	138
839	721	137
840	721	136
841	722	135
842	723	134
843	723	133
844	724	132
845	725	132
846	725	131
847	726	130
848	727	129
849	727	128
850	728	127
851	729	126
852	729	125
853	730	124
854	731	124
855	731	123
856	732	122
857	733	121
858	733	120
859	734	119
860	735	118
861	735	117
862	736	116
863	737	116
864	737	115
865	738	114
866	739	113
867	739	112
868	740	111
869	741	110
870	741	109
871	742	108
872	742	108
873	743	107
874	744	106
875	744	105
876	745	104
877	746	103
878	746	102
879	747	101
880	748	101
881	748	100
882	749	99
883	750	98
884	750	97
885	751	96
886	752	95
887	752	94
888	753	94
889	754	93
890	754	92
891	755	91
892	756	90
893	756	89
894	757	88
895	758	87
896	758	87
897	759	86
898	759	85
899	760	84
900	761	83
901	761	82
902	762	81
903	763	81
904	763	80
905	764	79
906	765	78
907	765	77
908	766	76
909	767	75
910	767	75
911	768	74
912	769	73
913	769	72
914	770	71
915	771	70
916	771	69
917	772	68
918	772	68
919	773	67
920	774	66
921	774	65
922	775	64
923	776	63
924	776	62
925	777	62
926	778	61
927	778	60
928	779	59
929	780	58
930	780	57
931	781	57
932	781	56
933	782	55
934	783	54
935	783	53
936	784	52
937	785	51
938	785	51
939	786	50
940	787	49
941	787	48
942	788	47
943	789	46
944	789	45
945	790	45
946	791	44
947	791	43
948	792	42
949	793	41
950	793	40
951	794	40
952	795	39
953	795	38
954	796	37
955	797	36
956	797	35
957	798	34
958	798	34
959	799	33
960	800	32
961	800	31
962	801	30
963	802	29
964	802	29
965	803	28
966	804	27
967	804	26
968	805	25
969	806	24
970	806	24
971	807	23
972	808	22
973	808	21
974	809	20
975	810	19
976	810	19
977	811	18
978	812	17
979	812	16
980	813	15
981	814	14
982	814	14
983	815	13
984	816	12
985	816	11
986	817	10
987	817	9
988	818	9
989	819	8
990	819	7
991	820	6
992	821	5
993	821	4
994	822	4
995	823	3
996	823	2
997	824	1
998	825	0
999	825	0
